,PageNo,Text
0,page_0,"C o ver P a ge f or Pr ot oc ol S p o ns or na me: N o v o N or dis k A/ S N C T n u m ber N C T 0 3 6 8 9 3 7 4 S p o ns or t rial I D: N N 9 5 3 5 -4 3 8 6 Official title of st u d y: Effect of se ma gl uti de o nce -wee kl y vers us i ns uli n as part t hree ti mes dail y, b ot h as a d d o n t o metf or mi n a n d o pti mise d i ns uli n glar gi ne ( U 1 0 0) i n s u bjects wit h t y pe 2 dia betes A 5 2 -wee k, m ulti -ce ntre, m ulti nati o nal, o pe n -la bel, acti ve- c o ntr olle d, t w o ar me d, parallel -gr o u p, ra n d o mise d trial i n s u bjects wit h t y pe 2 dia betes D oc u me nt date * : 0 8 J ul y 2 0 2 0 * D oc u me nt date refers t o t he date o n w hic h t he d oc u me nt was m ost rece ntl y u p date d. N ote: T he date i n t he hea der of Pa ge 2 is t he date of c o m pilati o n of t he d oc u me nts a n d n ot of a n u p date t o c o nt e nt."
1,page_1,Li n k Li n k Li n k Li n k Li n k Li n k Li n kList of c o nte nts Pr ot oc ol ............................................................................................................................................... Att ac h me nt I a n d II ............................................................................................................................ L o g of Pr ot oc ols ................................................................................................................................... A me n d me nt 1 - D E ............................................................................................................................. A me n d me nt 2 - R O ............................................................................................................................. L o g of Pr ot oc ol A me n d me nts ............................................................................................................ Me m o o n C o vi d - 1 9.............................................................................................................................C O N FI D E N TI A LDate: N o v o N or di s k Versi o n: Stat us:Se ma gl uti de s.c. Trial I D: N N 9 5 3 5- 4 3 8 6 Cli nical Trial Re p ort A p pe n di x 1 6. 1. 11 7 J u ne 2 0 2 1 1. 0 Fi nal 1 6. 1. 1 Pr ot oc ol a n d pr ot oc ol a me n d me ntsC O N FI D E N TI A L Re d acte d pr ot oc ol I ncl u des re d acti o n of pers o n al i de ntifi a ble i nf or m ati o n o nly. .
2,page_2,"Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 1 of 1 0 5 Pr ot oc ol Pr ot oc ol titl e: S U S T AI N 1 1 Effect of se ma gl uti de o n ce -w ee kl y vers us i ns uli n as part t hree ti mes dail y, b ot h as a d d o n t o metf or mi n a n d o pti mise d i ns uli n glar gi ne ( U 1 0 0) i n s u bjects wit h t y pe 2 dia betes A 5 2 -wee k, m ulti -ce ntre, m ulti nati o nal, o pe n -la bel, acti ve-c o ntr olle d, t w o ar me d, parallel -gr o u p, ra n d o mise d trial i n s u bjects wit h t y pe 2 dia b etes S u bst a nce: Se ma gl uti de U ni vers al Tri al N u m ber: U 1 1 1 1 -1 2 0 0 -0 1 6 4 E U dr a C T N u m ber: 2 0 1 7 -0 0 3 2 1 9 -2 0 Tri al p h ase: 3 b I n t he f oll o wi n g, N o v o N or dis k A/ S a n d its affiliates will be state d as “ N o v o N or dis k”. T his c o nfi de ntial d oc u me nt is t he pr o pert y of N o v o N or dis k. N o u n p u blis he d i nf or mati o n c o ntai ne d herei n ma y be discl ose d wit h o ut pri or writte n a p pr o val fr o m N o v o N or dis k. Access t o t his d oc u me nt m ust b e restricte d t o rele va nt parties. Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 1 of 1 0 5C O N FI D E N TI A L T his c o nfi de ntial d oc u me nt is t he pr o pert y of N o v o N or dis k. N o u n p u blis he d i nf or mati o n c o ntai ne d herei n ma y be discl ose d w it h o ut pri or writte n a p pr o val fr o m N o v o N or dis k. Access t o t his d oc u me nt m ust be restricte d t o rele va nt parties."
3,page_3,"Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 2 of 1 0 5 Pr ot oc ol a me n d me nt s u m m ar y of c h a n ges t a ble D O C U M E N T HI S T O R Y D oc u me nt versi o n Date A p plica ble i n c o u ntr y(ies) a n d/ or site(s) Pr ot oc ol versi o n 3. 0 0 8 J ul 2 0 2 0 Ger ma n y Pr ot oc ol versi o n 2. 0 0 9 Ma y 2 0 1 8 All c o u ntries Ori gi nal pr ot oc ol versi o n 1. 0 0 9 J a n 2 0 1 8 All c o u ntries Pr ot oc ol ve rsi o n 3 ( 0 8 -J ul -2 0 2 0) T his a me n d me nt is c o nsi dere d t o be s u bsta ntial base d o n t he criteri a set f ort h i n Article 1 0(a) of Directi ve 2 0 0 1/ 2 0/ E C of t he E ur o pea n Parlia me nt a n d t he C o u ncil of t he E ur o pea n U ni o n3 8. O ver all r ati o n ale f or pre p ari n g pr ot oc ol, versi o n 3: Is t o a cc o m m o date t h e re q uire me nts pr o vi de d b y t he Ger ma n h ealt h a ut h orities of i m ple me nti n g t he preca uti o nar y meas ures s et o ut b y N o v o N or dis k t o e ns ure s u bject safet y, trial i nte grit y, a n d t he safet y of N o v o N or dis k a n d site staff d uri n g t he C O VI D-1 9 p a n de mic. T hese meas ures will e ns ure data v ali dit y a n d re g ulat or y re q uire m e nts b y alter nati ve met h o ds f or c ollecti o n of data f or pri mar y e n d p oi nt, patie nt safet y b y c o n versi o n of site visit t o p h o ne c o ntact, e ns uri n g alter nati ve trial pr o d uct dis pe nsi n g a n d e xte n di n g visit wi n d o w o n trial s pecific safet y assess me nts i.e. e ye e x a mi nati o n. Secti o n # a n d n a me Descri pti o n of c h a n ge B rief r ati o n ale A p pe n di x 9, C o u ntr y s pecific re q uire me nts U p date d wit h safet y meas ures a n d ot her i nitiati ves t o pr otect s u bjects fr o m i m me diate hazar d d ue t o t he C O VI D -1 9 P a n de mic. As a res p o nse t o t he C O VI D -1 9 pa n de mic, S p o ns or has pr o vi de d t he i n v ol ve d Ger ma n sites wit h a set of g ui deli nes i n or der t o s u p p ort t he sites i n ha n dli n g patie nt safet y a n d trial i nte grit y d uri n g t he pa n de mic. T he g ui deli nes are t o assist t he site i n ma na g i n g trial s u p plies t o patie nts a n d c ollecti o n of e n d p oi nt relate d data. T he miti gati n g acti o ns s h o ul d o nl y be use d d uri n g t he pa n de mic a n d if n or mal trial pr oce d ures ca n n ot be f oll o we d d ue t o e pi de mi ol o gic al restricti o ns. Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 2 of 1 0 5C O N FI D E N TI A L"
4,page_4,Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 3 of 1 0 5 Ta ble of C o nte nts P a ge P r ot oc ol a me n d me nt s u m m ar y of c h a n ges t a ble ........................................................................................... 2 T a ble of C o nte nts .............................................................................................................................................. 3 1 S y n o psis ...................................................................................................................................................... 6 2 Fl o wc h art ................................................................................................................................................. 1 0 3 I ntr o d ucti o n ............................................................................................................................................. 1 6 3. 1 Trial rati o nale ............................................................................................................................... 1 6 3. 2 Bac k gr o u n d .................................................................................................................................. 1 6 3. 3 Be nefit -ris k assess me nt ................................................................................................................ 1 7 3. 3. 1 Ris ks relate d t o se ma gl uti de ...................................................................................... 1 7 3. 3. 2 Ris ks relate d t o i ns uli n ............................................................................................... 2 0 3. 3. 3 Be nefits ...................................................................................................................... 2 1 4 O bjecti ves a n d e n d p oi nts ........................................................................................................................ 2 2 4. 1 Pri mar y o bj ecti ve ......................................................................................................................... 2 2 4. 2 Sec o n dar y o bj ecti ves ................................................................................................................... 2 2 4. 3 Esti ma n d ...................................................................................................................................... 2 2 4. 4 E n d p oi nts ..................................................................................................................................... 2 2 4. 4. 1 Pri mar y e n d p oi nt ........................................................................................................ 2 2 4. 4. 2 Sec o n dar y e n d p oi nts .................................................................................................. 2 3 4. 4. 2. 1 C o nfir mat or y sec o n dar y e n d p oi nts ..................................................... 2 3 4. 4. 2. 2 S u p p orti ve sec o n dar y e n d p oi nts .......................................................... 2 3 4. 4. 2. 3 E x pl orat or y e n d p oi nts ......................................................................... 2 4 5 Tri al desi g n .............................................................................................................................................. 2 6 5. 1 O verall desi g n .............................................................................................................................. 2 6 5. 2 S u bj ect a n d trial c o m pleti o n ........................................................................................................ 2 7 5. 3 E n d of trial defi niti o n ................................................................................................................... 2 7 5. 4 Scie ntific rati o nale f or trial desi g n ............................................................................................... 2 7 5. 5 J ustificati o n f or d ose .................................................................................................................... 2 8 6 Tri a l p o p ul ati o n ....................................................................................................................................... 2 9 6. 1 I ncl usi o n criteria .......................................................................................................................... 2 9 6. 2 E xcl usi o n criteria ......................................................................................................................... 2 9 6. 3 Lifest yle restricti o ns .................................................................................................................... 3 0 6. 4 R u n -i n e xcl usi o n criteria .............................................................................................................. 3 0 6. 5 Ra n d o misati o n criteria ................................................................................................................. 3 1 6. 6 Sc ree n fail ures .............................................................................................................................. 3 1 6. 7 R u n -i n fail ures ............................................................................................................................. 3 2 7 Tre at me nts ............................................................................................................................................... 3 3 7. 1 Treat me nts a d mi nistere d .............................................................................................................. 3 3 7. 1. 1 I n vesti gati o nal me dici nal pr o d ucts ............................................................................ 3 3 7. 1. 2 N o n -i n vesti gati o nal me dici nal pr o d ucts .................................................................... 3 3 7. 1. 3 A u xiliar y s u p plies ...................................................................................................... 3 4 7. 2 D ose m o dificati o n ........................................................................................................................ 3 4 Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 3 of 1 0 5C O N FI D E N TI A L
5,page_5,Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 4 of 1 0 5 7. 3 Met h o d of treat me nt assi g n me nt .................................................................................................. 3 4 7. 4 Bli n di n g ....................................................................................................................................... 3 4 7. 5 Pre parati o n/ Ha n dli n g/ St ora ge/ Acc o u nta bilit y ............................................................................. 3 5 7. 6 Treat me nt c o m plia nce .................................................................................................................. 3 6 7. 7 C o nc o mita nt me dicati o n .............................................................................................................. 3 6 7. 8 Resc ue me dicati o n ....................................................................................................................... 3 6 7. 9 Treat me nt after t he e n d of t he trial .............................................................................................. 3 7 8 Disc o nti n u ati o n/ Wit h dr a w al criteri a .................................................................................................... 3 8 8. 1 Disc o nti n uati o n of trial treat me nt ................................................................................................ 3 8 8. 1. 1 Treat me nt disc o nti n uati o n i n case of ra n d o misati o n i n vi olati o n of t he eli gi bilit y criteria ........................................................................................................ 3 9 8. 1. 2 T e m p orar y disc o nti n uati o n of trial treat me nt ............................................................ 3 9 8. 2 Resc ue criteria .............................................................................................................................. 3 9 8. 3 Wit h dra wal fr o m t he trial ............................................................................................................. 4 0 8. 3. 1 Re place me nt of s u bjects ............................................................................................ 4 0 8. 4 L ost t o f oll o w -u p ......................................................................................................................... 4 0 9 Tri al assess me nts a n d pr oce d ures ......................................................................................................... 4 2 9. 1 Efficac y assess me nts .................................................................................................................... 4 2 9. 1. 1 Self -meas ure d plas ma gl uc ose ................................................................................... 4 3 9. 1. 2 Cli nical efficac y la b orat or y assess me nts ................................................................... 4 4 9. 1. 3 Patie nt re p orte d o utc o mes .......................................................................................... 4 4 9. 1. 4 B o d y meas ure me nts ................................................................................................... 4 5 9. 2 A d verse e ve nts ............................................................................................................................. 4 5 9. 2. 1 Ti me peri o d a n d fre q ue nc y f or c ollecti n g A E a n d S A E i nf or mati o n ........................ 4 5 9. 2. 1. 1 E ve nts f or a dj u dicati o n ........................................................................ 4 8 9. 2. 2 Met h o d of detecti n g A Es a n d S A Es .......................................................................... 4 9 9. 2. 3 F oll o w -u p o n A Es a n d S A Es ..................................................................................... 4 9 9. 2. 4 Re g ulat or y re p orti n g re q uire me nts f or S A Es ............................................................. 4 9 9. 2. 5 Car di o vasc ular a n d deat h e ve nts ................................................................................ 5 0 9. 2. 6 Disease -relate d e ve nts a n d/ or disease-relate d o utc o mes n ot q ualif yi n g as a n A E or S A E ........................................................................................................................ 5 0 9. 2. 7 Pre g na ncies a n d ass ociate d a d verse e ve nts ................................................................ 5 0 9. 2. 8 Me dical de vice i nci de nts (i ncl u di n g malf u ncti o ns) ................................................... 5 1 9. 2. 9 T ec h nical c o m plai nts ................................................................................................. 5 1 9. 3 Treat me nt of o ver d ose ................................................................................................................. 5 1 9. 4 Safet y assess me nts ....................................................................................................................... 5 2 9. 4. 1 P h ys ical e xa mi nati o ns ................................................................................................ 5 2 9. 4. 2 Vital si g ns .................................................................................................................. 5 2 9. 4. 3 Cli nical safet y la b orat or y assess me nts ....................................................................... 5 3 9. 4. 4 E ye e xa mi nati o n ........................................................................................................ 5 3 9. 5 P har mac o ki netics ......................................................................................................................... 5 4 9. 6 P har mac o d y na mics ...................................................................................................................... 5 4 9. 7 Ge netics ....................................................................................................................................... 5 4 9. 8 Bi o mar kers ................................................................................................................................... 5 4 1 0 St atistic al c o nsi der ati o ns ........................................................................................................................ 5 5 1 0. 1 Sa m ple size deter mi nati o n ........................................................................................................... 5 5 1 0. 2 Defi niti o n of a nal ysis sets ............................................................................................................ 5 9 Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 4 of 1 0 5C O N FI D E N TI A L
6,page_6,"Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 5 of 1 0 5 1 0. 3 Statistical a nal yses ....................................................................................................................... 6 1 1 0. 3. 1 Pri mar y e n d p oi nt ........................................................................................................ 6 2 1 0. 3. 2 Sec o n dar y e n d p oi nts .................................................................................................. 6 4 1 0. 3. 2. 1 C o nfir mat or y sec o n dar y e n d p oi nts ..................................................... 6 4 1 0. 3. 2. 2 S u p p orti ve sec o n dar y e n d p oi nts .......................................................... 6 5 1 0. 3. 3 E x pl orat or y e n d p oi nts ................................................................................................ 6 7 1 0. 3. 4 Ot her a nal yses ............................................................................................................ 6 8 1 0. 4 P har mac o ki netic a n d/ or p har mac o d y na mic m o delli n g ................................................................ 6 9 1 1 Ref ere nces ................................................................................................................................................ 7 0 1 2 A p pe n dices ............................................................................................................................................... 7 3 A b bre vi ati o ns a n d Tr a de m ar ks .......................................................................................... 7 3 Cli nic al l a b or at or y tests ....................................................................................................... 7 6 Tri al g o ver n a nce c o nsi der ati o ns ......................................................................................... 7 7 A d verse e ve nts: defi niti o ns a n d pr oce d ures f or rec or di n g, e v al u ati o n, f oll o w -u p, a n d re p orti n g ........................................................................................................................................... 8 6 C o ntr ace pti ve g ui d a nce a n d c oll ecti o n of pre g n a nc y i nf or m ati o n ................................... 9 0 Tec h nic al c o m pl ai nts: Defi niti o n a n d pr oce d ures f or rec or di n g, e v al u ati o n, f oll o w - u p a n d re p orti n g ...................................................................................................................................... 9 3 H y p o gl yc ae mic e pis o des ....................................................................................................... 9 4 Titr ati o n g ui deli ne ................................................................................................................ 9 9 C o u ntr y -s pecific re q uire me nts .......................................................................................... 1 0 4 Attac h me nt I Gl o bal list of ke y staff a n d rel e va nt de part me nts a n d s u p pliers Attac h me nt II C o u ntr y list of ke y st aff a n d rele v a nt de part me nts Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 5 of 1 0 5C O N FI D E N TI A L"
7,page_7,"Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 6 of 1 0 5 1 S y n o psis R ati o n ale: Se ma gl uti de ma y pr o vi d e a n efficaci o us, safe a n d si m ple alter nati ve t o b ol us i ns uli n f or a d va nci n g basal i ns uli n re gi me n i n patie nts wit h late sta ge t y pe 2 dia betes, wit h l o wer ris k of h y p o gl ycae mia a n d wei g ht gai n. T he p ur p ose of t he c urre nt trial is t o c o m pare t he effect o n gl ycae mic c o ntr ol, b o d y w ei g ht, s afet y ( h y p o gl ycae mia) a n d healt h -relate d q ualit y of life of s e ma gl uti de vers us i ns uli n as part, b ot h as a d d -o n t o metf or mi n a n d o pti mise d i ns uli n glar gi ne ( U 1 0 0) treat me nt i n s u bjects wit h i na de q uatel y c o ntr olle d t y pe 2 di a betes. O bjecti ves a n d e n d p oi nts Pri m ar y o bjecti ve T o c o m pare t h e effect of se ma gl uti de o n ce -wee kl y o n gl ycae mic c o ntr ol v ers us i ns uli n as part t hree ti mes dail y, b ot h as a d d o n t o metf or mi n a n d o pti mise d i ns uli n glar gi ne ( U 1 0 0) i n s u bjects wit h t y pe 2 dia b etes. Sec o n d ar y o bjecti ves T o de m o nstrate t hat se m a gl uti de o n ce -w ee kl y l o wers t he ris k of s e vere h y p o gl ycae mic e pis o des c o m pare d t o i ns uli n as part t hree ti mes dail y, b ot h as a d d o n t o metf or mi n a n d o pti mise d i ns uli n glar gi n e ( U 1 0 0) i n s u bjects wit h t y pe 2 dia b etes. T o c o m pare t h e effect of se ma gl uti de o n ce -wee kl y vers us i ns uli n as part t hree ti mes dail y, b ot h as a d d o n t o metf or mi n a n d o pti mise d i ns uli n glar gi n e ( U 1 0 0) i n s u bje cts wit h t y pe 2 dia b etes wit h re gar ds t o: • b o d y w ei g ht • li pi ds • bl o o d press ure • healt h -rel ate d q ualit y of life • safet y Pri m ar y e n d p oi nt C ha n ge fr o m bas eli ne t o wee k 5 2 i n H b A 1 c ( %-p oi nt) Ke y sec o n d ar y e n d p oi nts C o nfir mat or y s ec o n dar y e n d p oi nts • Ti me t o first e ve nt a dj u dicati o n c o m mittee c o nfir me d se vere h y p o gl ycae mic e pis o de ( A meric a n Dia bet es Ass ociati o n) fr o m ra n d o misati o n u p t o wee k 5 2 ( da ys) Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 6 of 1 0 5C O N FI D E N TI A L"
8,page_8,"Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 7 of 1 0 5 • Ti me t o first e ve nt a dj u dicati o n c o m mittee c o nfir me d se vere h y p o gl ycae mic e pis o de ( A meric a n Dia bet es Ass ociati o n) re q uiri n g h os pit alisati o n, d oc u me nte d me dical hel p, or is life t hreate ni n g fr o m ra n d o misati o n u p t o wee k 5 2 ( da ys) • C ha n ge fr o m bas eli ne t o wee k 5 2 i n b o d y wei g ht ( k g) Esti m a n d T he pri mar y esti ma n d is t he treat me nt differe n ce bet wee n se m a gl uti de a n d i ns uli n as part at wee k 5 2 f or all ra n d o mise d s u bjects if all s u bjects re mai ne d o n ra n d o mise d treat me nt t hr o u g h o ut t he trial O verall desi g n: T his is a 5 2 -wee k, m ulti -ce ntre, m ulti nati o nal, o pe n -la bel, acti ve c o ntr olle d, t w o ar me d, parallel, ra n d o mise d trial wit h a 1 2-wee k r u n -i n peri o d i n s u bjects wit h t y pe 2 dia b etes t o sec ure a direct c o m paris o n bet wee n se m a gl uti de o n ce -w ee kl y a n d i ns uli n as part t hree ti mes dail y. At r u n -i n, eli gi ble s u bjects will disc o nti n ue pre-trial basal i ns uli n a n d t he a d diti o nal oral a nti dia betic dr u g (if a p plica ble, i ncl u di n g c o n v ersi o n fr o m fi x e d dr u g c o m bi nati o n me dicati o ns wit h metf or mi n t o metf or mi n o nl y) a n d start treat me nt wit h i ns uli n glar gi ne U 1 0 0. S u bjects treate d wit h metf or mi n a n d i ns uli n glar gi ne U 1 0 0, w h o are n ot i n gl ycae mic c o ntr ol ( defi ne d as H b A 1 c of > 7. 5 % t o ≤ 1 0 % [ > 5 8 m m ol/ m ol t o ≤ 8 6 m m ol/ m ol]) after r u n -i n, will be ra n d o mise d i n a 1: 1 ma n ner t o recei ve a d d-o n treat me nt wit h f oll o wi n g treat me nts: • se ma gl uti de o n ce-wee kl y • i ns uli n as part t hree ti mes dail y Ke y i ncl usi o n criteri a • Male or fe m ale, a ge ≥ 1 8 years at t he ti me of si g ni n g i nf or m e d c o nse nt. • Dia g n os e d wit h t y p e 2 dia betes ≥ 1 8 0 da ys pri or t o t he da y of scree ni n g. • Treate d wit h basal i ns uli n o nce dail y or t wic e dail y f or ≥ 9 0 da ys pri or t o t he da y of scree ni n g. • Sta ble dail y d ose f or 9 0 da ys pri or t o t he da y of s cree ni n g of t he f oll o wi n g a nti-dia betic dr u gs or c o m bi nati o n re gi me ns: A n y metf or mi n f or m ulati o ns ( ≥ 1 5 0 0 m g t o ≤ 3 0 0 0 m g or ma xi m u m t olerate d or effecti ve d ose d oc u m e nte d i n s u bject's me dical rec or d), al o ne or i n c o m bi nati o n (i ncl u di n g fi x e d -d ose dr u g c o m bi nati o n) wit h u p t o o ne a d diti o nal of t he f oll o wi n g oral a nti dia betic dr u gs: s ulf o n yl ur eas, me gliti ni des, di pe pti d yl pe pti dase- 4i n hi bit ors or al p ha -gl uc osi dase i n hi bit ors. • H b A 1 c of > 7. 5 % t o ≤ 1 0. 0 % ( > 5 8 m m ol/ m ol t o ≤ 8 6 m m ol/ m ol). Ke y e xcl usi o n criteri a • Hist or y or prese n ce of pa ncreatitis (ac ute or c hr o nic). Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 7 of 1 0 5C O N FI D E N TI A L"
9,page_9,"Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 8 of 1 0 5 • A n y of t he f oll o wi n g: m y ocar dial i nfarcti o n, str o ke, h os pitaliz ati o n f or u nsta ble a n gi na or tra nsie nt isc hae mic attac k wit hi n t he past 1 8 0 d a ys pri or t o t he da y of s cr ee ni n g. • S u bjects prese ntl y classifie d as bei n g i n Ne w Y or k Heart Ass o ciati o n Class I V. • Pla n ne d c or o nar y, car oti d or peri p heral art er y re v asc ularisati o n k n o w n o n t he da y of scree ni n g. • Treat me nt wit h a n y me di cati o n f or t he i n dicati o n of dia betes or o b esit y o t h er t ha n state d i n t he i ncl usi o n criteria wit hi n t he past 9 0 da ys pri or t o t he da y of scree ni n g. H o we ver, s h ort ter m b ol us i ns uli n treat me nt f or a ma xi m u m of 1 4 da ys pri or t o t he da y of scree ni n g is all o we d. • U nc o ntr olle d a n d p ote nti all y u nsta ble dia b etic reti n o pat h y or mac ul o pat h y. Verifie d b y a p har mac ol o gi call y p u pil -dilate d f u n d us e x a mi nati o n perf or me d b y a n o p ht hal m ol o gist or a n e q uall y q ualifi e d healt h care pr o vi der (e. g. o pt o metrist) wit hi n t he past 9 0 da ys pri or t o r u n -i n. R a n d o mis ati o n criteri a T o be ra n d o mise d, all ra n d o misati o n criteria m ust be a ns were d "" yes"". • H b A 1 c of > 7. 5 % t o ≤ 1 0. 0 % ( > 5 8 m m ol/ m ol t o ≤ 8 6 m m ol/ m ol) meas ure d at V 7. • Treate d wit h i ns uli n glar gi ne U 1 0 0 a n d metf or mi n ( ≥ 1 5 0 0 m g t o ≤ 3 0 0 0 m g or ma xi m u m t olerate d d ose d oc u me nte d i n s u bje ct's me dical rec or d) at ra n d o misati o n ( V 8). • T he nee d a n d willi n g ness t o u n der g o treat me nt i nt e nsificati o n wit h t he treat me nts i n vesti gate d i n t his trial wit h t he ai m t o reac h a n H b A 1 c of 6. 5 % t o 7. 5 % ( 4 8 m m ol/ m ol t o 5 8 m m ol/ m ol) ( b ot h i ncl usi ve), as ass esse d b y t he i n vesti gat or at ra n d o misati o n ( V 8). • A bse nce of u nc o ntr olle d a n d p ote ntiall y u nsta ble dia betic reti n o pat h y or m ac ul o pat h y. Verifie d b y a p har mac ol o gic all y p u pil -dilate d f u n d us e x a mi nati o n perf or me d b y a n o p ht hal m ol o gist or a n e q uall y q ualifie d h ea lt h care pr o vi der (e. g. o pt o metrist) wit hi n 3 0 da ys pri or t o ra n d o misati o n. N u m ber of s u bjects: • N u m ber of s u bjects pla n ne d t o be scree ne d: 3 1 4 4 • N u m ber of s u bjects pla n ne d t o e nter -r u n-i n peri o d: 2 0 4 3 • N u m ber of s u bjects pla n ne d t o be ra n d o mise d: 1 7 3 6 Tre a t me nt gr o u p a n d d ur ati o n: T he t otal d urati o n of t he trial will be a p pr o xi matel y 7 1 w ee ks: 2 wee ks f or scree ni n g, a 1 2 -w ee k r u n-i n peri o d, a 5 2-wee k treat me nt peri o d a n d a f oll o w -u p peri o d of 5 w ee ks. Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 8 of 1 0 5C O N FI D E N TI A L"
10,page_10,"Pr ot o c ol C O N FI D E N TI A L Date: 0 8 J ul y 2 0 2 0 N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 Stat us: Fi n al P a ge: 9 of 1 0 5 Tri al pr o d ucts: I n v esti gati o nal me dici nal pr o d ucts: • I ns uli n glar gi ne ( La nt us ®) 1 0 0 U/ m L, 3 m L pre-fille d pe n-i nject or ( S ol o Star ®). • Test pr o d uct: o Se ma gl uti de 1. 3 4 m g/ ml, 1. 5 m L P D S 2 9 0 pre -fille d pe n-i nject or f or s.c. i njecti o n. • Refere n ce t hera p y: o I ns uli n as p art ( N o v o Ra pi d ®/ N o v o L o g ®) 1 0 0 U/ m L, 3 ml pre-fille d pe n – i nject or ( Fle x Pe n ®). Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 9 of 1 0 5C O N FI D E N TI A L"
11,page_11,Pr ot o c ol Date: 0 8 J ul y 2 0 2 0 Stat us: Fi n al N o v o N or di s k Trial I D: N N 9 5 3 5 -4 3 8 6 V ersi o n: 3. 0 P a ge: 1 0 of 1 0 5 2 Fl o w c h art Scree ni n g R u n -i n R a n d o mis ati o n Tre at me nt E n d of tre at me nt Tre at me nt disc o nti n u ati o n F oll o w -u p Tre at me nt disc o nti n u ati o n F oll o w -u p Visit ( V)/ p h o ne c o ntact ( P) V 1 V 2 P 3 V 4 P 5 P 6 V 7 V 8 P 9 P 1 0 P 1 1 V 1 2 P 1 3 V 1 4 P 1 5 V 1 6 P 1 7 V 1 8 P 1 9 P 2 0 V 2 1 P 2 2 P 2 3 V 2 4 P 2 5 P 2 6 V 2 7 P 2 8 P 2 9 V 3 0 P 3 1 P 3 2 V 3 3 P 3 4 P 3 5 V 3 6 V 3 6 A P 3 7 P 3 7 A Ti mi n g of Visit ( wee ks) -1 4 -1 2 - 1 0 -8-6 -4-2 0 1 2 3 4 6 8 1 0 1 2 1 4 1 6 1 8 2 0 2 2 2 4 2 6 2 8 3 0 3 2 3 4 3 6 3 8 4 0 4 2 4 4 4 6 4 8 5 0 5 2 5 7 Visit Wi n d o w ( da ys) ± 7 ± 3 ± 3 ± 3 ± 3 ± 3 0 ± 3 ± 7 ± 3 ± 7 ± 3 ± 7 ± 3 ± 7 ± 3 ± 7 ± 3 ± 7 ± 3 ± 7 ± 3 ± 7 ± 3 ± 7 ± 3 ± 7 + 7 S U BJ E C T R E L A T E D I N F O R M A TI O N A N D A S S E S S M E N T S I nf or m e d c o nse nt X I n/e xcl usi o n criteria X X R u n -i n e xcl usi o n criteria X X X X X Ra n d o misati o n criteria X Ra n d o misati o n X Disc o nti n uati o n Criteria X X X X X X X X X X X X X X X X X X X Resc u e criteria X X X X X X X X X X X X X X X X X X X C o nc o mita nt ill ness X Me dical hist or y X Dia g n osis of dia betes X Dia betes hist or y a n d c o m plicati o ns X Pr ot oc ol v 3. 0 | N N 9 5 3 5 - 4 3 8 6 1 0 of 1 0 5
