,PageNo,Text
0,page_1,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Principal Investigator: Benjamin Maughan, MD, PharmD', 'HUNTSMAN', 'CANCER INSTITUTE', 'UNIVERSITY OF UTAH', 'ACADEMIC: A Randomized Phase II Clinical Trial of ADT', 'Combined with Abiraterone or Docetaxel in Metastatic Hormone', 'Sensitive Prostate Cancer', 'HCI-18-GU-11/Trial ID: HCI115099', 'Coordinating Center', 'Huntsman Cancer Institute', 'Principal Investigator', 'Benjamin L. Maughan MD, PharmD', 'Huntsman Cancer Institute', 'University of Utah', '2000 Circle of Hope', 'Salt Lake City, Utah 84112', 'Email: benjamin.maughan@hci.utah.edu', 'Co-Investigators', 'Abhishek Tripathi MD', 'Stephenson Cancer Center', 'Oklahoma State University', 'Mehmet Bilen MD', 'Winship Cancer Institute', 'Emory University', 'Statistician(s)', 'Ken Boucher, PhD', 'Huntsman Cancer Institute - University of Utah', '2000 Circle of Hope Room 1710', 'Email: Ken.Boucher@hci.utah.edu', 'Medical Monitor', 'TBD', 'Coordinating Center Site', 'Please contact your assigned Clinical Site Monitor and', 'Contact', 'the Clinical Trials Compliance Office', '2000 Circle of Hope', 'Salt Lake City, UT 84112', 'compliance@hci.utah.edu', 'Commercial agents', 'Abiraterone Acetate (Zytiga, Yonsa, or generic),', 'Docetaxel (Taxotere)', 'IND Number', 'N/A', 'NCT Number (CT.gov)', 'NCT03827473', 'Historical Protocol Version Dates', 'Version 1: 09OCT2018', 'Version 2: 13MAR2019']"
1,page_2,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'TABLE OF CONTENTS', 'Page', 'LIST OF ABBREVIATION', '4', 'PROTOCOL SIGNATURE', '7', 'STUDY SUMMARY', '8', 'SCHEMA', '10', '1', 'OBJECTIVES', '11', '1.1', 'Primary Objective', 'Error! Bookmark not defined.', '1.2', 'Secondary Objectives', '11', '1.3', 'Exploratory Objectives', '11', '2', 'BACKGROUND', '12', '2.1', 'Hypothesis', '12', '3', 'DRUG INFORMATION', '13', '3.1', 'Androgen Deprivation Therapy', '13', '3.2', 'Docetaxel (Taxotere)', '13', '3.3', 'Abiraterone Acetate (Abiraterone)', '15', '4', 'STUDY DESIGN', '19', '4.1', 'Description', '19', '4.2', 'Number of Patients', '19', '4.3', 'Number of Study Centers', '19', '4.4', 'Study Duration', '19', '5', 'ELIGIBILITY CRITERIA', '20', '5.1', 'Inclusion Criteria', '20', '5.2', 'Exclusion Criteria', '21', '5.3', 'Recruitment Strategies', '23', '6', 'RANDOMIZATION', '23', '7', 'TREATMENT PLAN', '23', '7.1', 'Administration Schedule', '23', '7.2', 'Docetaxel', '23', '7.3', 'Zytiga (Abiraterone)', '24', '7.4', 'Concomitant Medications and Therapies', '24', '7.5', 'Duration of Therapy', '25', '8', 'TOXICITIES AND DOSEAGE MODIFICATION', '26', '8.1', 'Dose Modifications and Guidelines for Adverse Event Management', '26', '8.2', 'Supportive Care', '26', '8.3', 'Contraception', '26', '9', 'STUDY CALENDAR', '28', '10', 'STUDY PROCEDURES', '30', '10.1', 'Screening Evaluations', '30', '10.2', 'On Treatment Evaluations', '30', '10.2.2', 'At the time of Progression, if prior to M18 visit', '31', '11', 'CRITERIA FOR EVALUATION AND ENDPOINT', '31', '11.1', 'Safety', '31', '11.2', 'Efficacy', '31', '12', 'STATISTICAL CONSIDERATIONS', '32', 'Page 2 of 52']"
2,page_3,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '12.1', 'Primary Objective and Endpoint', '32', '12.2', 'Statistical Hypothesis', '32', '12.3', 'Secondary Objective and Endpoint', '32', '12.4', 'Sample Size Determination', '32', '12.5', 'Statistical Methods', '32', '13', 'REGISTRATION GUIDELINES', '33', '14', 'DATA SUBMISSION SCHEDULE', '33', '15', 'SPECIAL INSTRUCTIONS', '34', '15.1', 'Correlative Studies', '34', '16', 'ETHICAL AND REGULATORY CONSIDERATIONS', '35', '16.1', 'Informed consent', '35', '16.2', 'Institutional Review', '35', '16.3', 'SAE Reporting Requirements', '38', '16.4', 'Reporting of Pregnancy', '38', '16.5', 'Protocol Amendments', '38', '16.6', 'Protocol Deviations', '38', '16.7', 'FDA Annual Reporting', '39', '16.8', 'Clinical Trials Data Bank', '39', '16.9', 'Record Keeping', '39', '17', 'BIBLIOGRAPHY', '40', 'Appendix A: FACIT Administration Guidelines', '42', 'Appendix B: FACT-P', '43', 'Appendix C: FACT/GOG - NTX', '46', 'Appendix E: ECOG/KPS Conversion Table', '48', 'Appendix F: Overall Treatment Utility Form', '49', 'Appendix G: Was It Worth It Questionnaire', '50', 'Appendix H: End of Study Evaluation Form', '51', 'Page 3 of 52']"
3,page_4,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'LIST OF ABBREVIATION', 'Abbreviation or Term¹', 'Definition/Explanation', 'AE', 'Adverse event', 'ALT', 'Alanine aminotransferase', 'ANCOVA', 'Analysis of covariance', 'ANOVA', 'Analysis of variance', 'APTT', 'Activated partial thromboplastin time', 'AST', 'Aspartate aminotransferase', 'AV', 'Atrioventricular', 'B-HCG', 'Beta-human chorionic gonadotropin', 'BID', 'Twice daily', 'BLQ', 'Below limit of quantification', 'BMI', 'Body mass index', 'BP', 'Blood pressure', 'BUN', 'Blood urea nitrogen', 'Ca++', 'Calcium', 'CBC', 'Complete blood count', 'CFR', 'Code of Federal Regulations', 'CHF', 'Congestive heart failure', 'CI', 'Confidence interval', 'Cl-', 'Chloride', 'CLcr', 'Creatinine clearance', 'Cmax', 'Maximum observed concentration', 'Cmin', 'Trough observed concentration', 'CNS', 'Central nervous system', 'CR', 'Complete response', 'CRF', 'Case report form', 'CT', 'Computed tomography', 'CTCAE', 'Common Toxicity Criteria for Adverse Events', 'CV', 'Coefficient of variation', 'CYP', 'Cytochrome P450', 'D/C', 'Discontinue', 'ECOG', 'Eastern Cooperative Oncology Group', 'eCRF', 'Electronic case report form', 'DLT', 'Dose Limiting Toxicity', 'ECG', 'Electrocardiogram', 'Eg', 'Exempli gratia (for example)', 'FACS', 'Fluorescence Activated Cell Sorting', 'FDA', 'Food and Drug Administration', 'Page 4 of 52']"
4,page_5,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Abbreviation or Term¹', 'Definition/Explanation', 'FDG-PET', 'Fluorodeoxyglucose (FDG)-positron emission tomography (PET)', 'GCP', 'Good Clinical Practice', 'GFR', 'Glomerular filtration rate', 'GGT', 'Gamma glutamyl transferase', 'GLP', 'Good laboratory practice', 'HBsAg', 'Hepatitis B surface antigen', 'HBV', 'Hepatitis B virus', 'HCO3°', 'Bicarbonate', 'HCV', 'Hepatitis C virus', 'HIV', 'Human immunodeficiency virus', 'HR', 'Heart rate', 'hr', 'Hour or hours', 'IC50', 'Half maximal inhibitory concentration', 'i.e.', 'Id est (that is)', 'IEC', 'Independent ethics committee', 'IND', 'Investigational New Drug', 'INR', 'International normalized ratio', 'IRB', 'Institutional review board', 'IU', 'International unit', 'IV', 'Intravenous, intravenously', 'LDH', 'Lactate dehydrogenase', 'LHRH', 'Luteinizing hormone releasing hormone', 'LLQ', 'Lower limit of quantitation', 'MedRA', 'Medical Dictionary for Drug Regulatory Activities', 'MRI', 'Magnetic resonance imaging', 'MRSD', 'Maximum recommended starting dose', 'MTD', 'Maximum tolerated dose', 'NOAEL', 'No-observed-adverse-effect level', 'NOEL', 'No-observed-effect-level', 'PD', 'Pharmacodynamic(s)', 'PFS', 'Progression Free Survival', 'PK', 'Pharmacokinetic(s)', 'PO', 'Per os (administered by mouth)', 'PR', 'Partial response', 'PT', 'Prothrombin time', 'PTT', 'Partial thromboplastin time', 'QC', 'Quality control', 'RBC', 'Red blood cell', 'Page 5 of 52']"
5,page_6,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Abbreviation or Term¹', 'Definition/Explanation', 'QD', 'Once daily', 'QTc', 'QT interval corrected', 'QTcF', 'QT interval corrected using Frederichia equation', 'SAE', 'Serious adverse event', 'SD', 'Standard deviation or stable disease', 'T12', 'Terminal elimination half-life', 'T3', 'Triiodothyronine', 'T4', 'Thyroxine', 'Tmax', 'Time of maximum observed concentration', 'TID', 'Three times daily', 'TSH', 'Thyroid-stimulating hormone', 'ULN', 'Upper limit of normal', 'ULQ', 'Upper limit of quantitation', 'UV', 'Ultraviolet', 'WBC', 'White blood cell', 'WOCBP', 'Women of childbearing potential', 'WONCBP', 'Women of nonchildbearing potential', '1', 'All of these abbreviations may or may not be used in protocol.', 'Page 6 of 52']"
6,page_7,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'PROTOCOL SIGNATURE', 'I confirm that I have read this protocol, and I will conduct the study as outlined herein and', 'according to the ethical principles stated in the latest version of the Declaration of Helsinki, the', 'applicable ICH guidelines for good clinical practice, and the applicable laws and regulations of the', 'federal government. I will promptly submit the protocol to the IRB for review and approval. Once', 'the protocol has been approved by the IRB, I understand that any modifications made during the', 'study must first be approved by the IRB prior to implementation except when such modification', 'is made to remove an immediate hazard to the subject.', 'I will provide copies of the protocol and all pertinent information to all individuals responsible to', 'me who assist in the conduct of this study. I will discuss this material with them to ensure that they', 'are fully informed regarding the study treatment, the conduct of the study, and the obligations of', 'confidentiality.', 'This document is signed electronically through submission and approval by the Principal', 'Investigator at Huntsman Cancer Institute in the University of Utah IRB Electronic Research', 'Integrity and Compliance Administration (ERICA) system. For this reason, the Principal', 'Investigator at Huntsman Cancer Institute will not have a hand-written signature on this signature', 'page.', 'Instructions to multi-site Principal Investigators at locations other than Huntsman Cancer Institute:', 'SIGN and DATE this signature page and PRINT your name. Return the original, completed and', 'signed, to the HCI Research Compliance Office. Retain a copy in the regulatory binder.', 'Signature of Principal Investigator', 'Date', 'Principal Investigator Name (Print)', 'Name of Institution', 'Page 7 of 52']"
7,page_8,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'STUDY SUMMARY', 'Title', 'A Randomized Phase II Clinical Trial of ADT', 'Combined with Abiraterone or Docetaxel in', 'Metastatic Hormone Sensitive Prostate Cancer.', 'Short Title', 'ACADEMIC', 'Protocol Identifiers (IRB - internal)', 'IRB 115099 - HCI-18-GU-11', 'IND number', 'Exempt', 'Phase', 'Phase II', 'Design', 'This is an open label, randomized prospective', 'study of ADT + Abiraterone vs. ADT +', 'Docetaxel in men with metastatic hormone', 'sensitive prostate cancer.', 'Study Duration', 'This study is expected to enroll for 24 months.', 'Patients will be followed for 18 months or until', 'disease progression, whichever occurs first. It', 'will take approximately 3.5 years to complete', 'the study.', 'Study Center(s)', 'This will be a multi-institution trial conducted at', 'the Huntsman Cancer Institute, at the University', 'of Utah. Up to 7 additional centers may be', 'opened.', 'Objectives', 'The primary objective of this study is to assess', 'the difference in QOL from baseline to month', '12 between ADT + Docetaxel vs ADT +', 'Abiraterone.', 'Number of Subjects', '89 patients will be enrolled. Patients will be', 'randomized 1:1 to each treatment arm.', 'Diagnosis and Main Eligibility Criteria', '- Male subject aged > 18 years.', '- Histologically diagnosed adenocarcinoma of', 'the prostate by WHO.', '- Radiographically confirmed metastatic disease', 'prior to patient enrollment. Metastatic disease', 'can be confirmed based on conventional', 'imaging (CT, MRI, nuclear medicine bone scan)', 'or molecular imaging (fluciclovine-PET/CT', 'PSMA-PET/CT, Choline-PET/CT etc).', '- ECOG 2.', '- Prior therapy with ADT or first generation', 'anti-androgen receptor therapy (example:', 'bicalutamide) is allowed.', '- Prior abiraterone or docetaxel use for', 'metastatic hormone sensitive prostate cancer is', 'not allowed.', 'Page 8 of 52']"
8,page_9,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '- Completed any hormone therapy for localized', 'prostate cancer and testosterone has recovered.', '- Patients must not have a histologic diagnosis of', 'small cell prostate cancer or pure squamous cell', 'prostate cancer.', 'Study Product, Dose, Route, Regimen,', 'All patients will be treated with ongoing', 'Duration of administration', 'standard of care ADT (surgical or medical', 'castration, documented testosterone should be <', '50 ng/dL while on study.)', 'Arm A: ADT + 75mg/m2 Docetaxel IV', 'Q3weeks X 6 cycles.', 'Arm B: ADT + Abiraterone PO continuous until', 'disease progression.', 'Statistical Methodology', 'Statistical analysis will be performed in', 'collaboration with HCI biostatistical support and', 'use descriptive statistics as well as the Kaplan-', 'Meier estimates and the log-rank test.', 'Page 9 of 52']"
9,page_10,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Principal Investigator: Benjamin Maughan, MD, PharmD', 'HUNTSMAN', 'CANCER INSTITUTE', 'UNIVERSITY OF UTAH', 'SCHEMA', 'Key Eligibility:', 'Metastatic', 'adenocarcinoma of the', 'prostate', 'Arm A:', 'ECOG < 2', ""Physician's"", 'Testosterone recovery', 'choice ADT +', 'from systemic hormone', 'Docetaxel', 'therapy for localized', 'prostate cancer', 'Screening', 'Arm B:', ""Physician's"", 'Stratification:', 'choice ADT +', 'Gleason score', 'Abiraterone', 'Visceral metastasis', 'presence']"
