,PageNo,Text
0,page_1,"['PART', 'FIRE-', 'Post-resectionlablation chemotherapy', 'in patients with metastatic colorectal cancer', '(FIRE-9 - PORT / AIO-KRK-0418)', 'Prospective, randomized, open, multicenter Phase III trial', 'to investigate the efficacy of active post-resection/ablation', 'therapy in patients with metastatic colorectal cancer', 'Investigational medicinal products', '5-FU, leucovorin, irinotecan, oxaliplatin', 'EudraCT no.', '2020-006144-18', 'Protocol code', 'FIRE-9-F - PORT', 'AIO trial-no.', 'AIO-KRK-0418', 'Short title', 'mFOLFOXIRI/mFOLFOX-6 versus', 'follow-up surveillance after definite', 'treatment of colorectal cancer', 'metastases', 'Sponsor', 'Charité Universitätsmedizin Berlin', 'Charitéplatz 1', '10117 Berlin', 'Sponsor representative', 'Prof. Dr. med. Dominik Modest', 'Version 3.0', '28-Sep-2021', 'Amendment No.', 'Information and data included in this protocol contain privileged or confidential information', 'which is the property of the sponsor. No person is authorized to distribute it or make it public', 'without permission of the sponsor. These restrictions on disclosure will apply equally to all', 'future information supplied to you which is indicated as privileged or confidential. This material', 'may be disclosed to and used by your staff and associates as may be necessary to conduct', 'the clinical study.', 'Confidential', 'Page 1 of 79']"
1,page_2,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Responsibilities', 'Sponsor', 'Charité Universitätsmedizin Berlin', 'Charitéplatz 1', '10117 Berlin', 'Germany', 'Coordinating investigator and', 'Prof. Dr. med. Dominik Modest', 'Representative of the Sponsor', 'Charité - Universitätsmedizin Berlin', 'Medizinische Klinik mit Schwerpunkt Hämatologie, Onkologie', 'und Tumorimmunologie am Campus Virchow Klinikum (CVK)', 'Augustenburger Platz 1', '13353 Berlin, Germany', 'Study coordinators', 'Prof. Dr. med. Johann Pratschke', 'Chirurgische Klinik (CCM/CVK)', 'Charité - Universitätsmedizin Berlin', 'Augustenburger Platz 1', '13353 Berlin, Germany', 'Prof. Dr. med. Sebastian Stintzing', 'Medizinische Klinik mit Schwerpunkt Hämatologie, Onkologie', 'und Tumorimmunologie am Campus Charité Mitte (CCM)', 'Charité - Universitätsmedizin Berlin', 'Charitéplatz 1', '10117 Berlin, Germany', 'Prof. Dr. med. Igor Maximilian Sauer', 'Chirurgische Klinik (CCM/CVK)', 'Charité - Universitätsmedizin Berlin', 'Augustenburger Platz 1', '13353 Berlin, Germany', 'PD Dr. med. Nathanael Raschzok', 'Chirurgische Klinik (CCM/CVK)', 'Charité - Universitätsmedizin Berlin', 'Augustenburger Platz 1', '13353 Berlin, Germany', 'Scientific chair', 'Prof. Dr. med. Volker Heinemann', 'Medizinische Klinik und Poliklinik III', 'Klinikum der Universität München - LMU München', 'Marchioninistr. 15', '81377 München', 'Germany', 'Medical writing', 'Institut für Klinische Krebsforschung IKF GmbH', 'Project management', 'am Krankenhaus Nordwest', 'Data management', 'Steinbacher Hohl 2-26', 'Monitoring', '60488 Frankfurt am Main, Germany', 'Pharmacovigilance', 'www.ikf-khnw.de', 'Tel: +49 (0) 69 / 76 01 - 44 20', 'Fax: +49 (0) 69 / 76 01 - 36 55', 'Confidential', 'Page 2 of 79']"
2,page_3,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Biostatistics', 'Prof. Dr. rer. nat. Geraldine Rauch', 'Institut für Biometrie und Klinische Epidemiologie (iBikE),', 'Campus Charité Mitte', 'Charitéplatz 1', '10117 Berlin; Germany', 'Advisory committee', 'Erich Grohmann/Maria Hass', 'Deutsche ILCO e.V.', 'Thomas-Mann-Str. 40', '53111 Bonn, Germany', 'Prof. Dr. med. Jens Ricke', 'Klinik und Poliklinik für Radiologie, LMU München', 'Marchioninistr. 15', '81377 München, Germany', 'Prof. Dr. med. Matthias Guckenberger', 'UniversitätsSpital Zürich', 'Klinik für Radio-Onkologie', 'Rämistr. 100', '8091 Zürich, Switzerland', 'Data Safety Monitoring Board', 'Prof. Dr. Michael Geissler', 'Klinikum Karlsruhe', 'Moltkestraße 90', '76133 Karlsruhe, Germany', 'PD Dr. Tanja Trarbach', 'Klinikum Wilhelmshafen', 'Friedrich-Paffrath-Straße 1000', '26389 Wilhelmshafen, Germany', 'PD Dr. Peter Thuss-Patience', 'Augustenburger Platz 1', '13353 Berlin, Germany', 'Charité - Universitätsmedizin Berlin', 'Translational research', 'Prof. Dr. med. Dominik Modest', 'Charité - Universitätsmedizin Berlin', 'Medizinische Klinik mit Schwerpunkt Hämatologie, Onkologie', 'und Tumorimmunologie am Campus Virchow Klinikum (CVK)', 'Augustenburger Platz 1', '13353 Berlin, Germany', 'Prof. Dr. med. Igor Maximilian Sauer', 'Chirurgische Klinik (CCM/CVK)', 'Charité - Universitätsmedizin Berlin', 'Augustenburger Platz 1', '13353 Berlin, Germany', 'Institutional Review Board', 'Ethik-Kommission des Landes Berlin am Landesamt für', '(Ethics Committee)', 'Gesundheit und Soziales (LAGeSo) Berlin', 'Turmstr. 21', '10559 Berlin, Germany', 'ethik-kommission@lageso.berlin.de', 'Confidential', 'Page 3 of 79']"
3,page_4,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Approval of the Protocol', 'Trial title: Post-resection/ablation chemotherapy in patients with metastatic colorectal', 'cancer (FIRE-9 - PORT / AIO-KRK-0418)', 'Prospective, randomized, open, multicenter Phase III trial to investigate the', 'efficacy of active post-resection/ablation therapy in patients with metastatic', 'colorectal cancer', 'EudraCT no.: 2020-006144-18', 'I have approved the protocol version 3.0 dated 28-Sep-2021 and confirm that the clinical trial', 'will be conducted in accordance with this protocol, the Declaration of Helsinki, the International', 'Conference on Harmonization (ICH) for Good Clinical Practice (GCP) guidelines and the', 'applicable regulatory requirements.', 'I', 'furthermore confirm that the investigators and institutions involved in the clinical trial are to', 'permit clinical trial-related monitoring, audits and regulatory inspections, including provision of', 'direct access to source data and documents.', 'Coordinating Investigator and', 'Representative of the Sponsor', 'Name', 'Date', 'Signature', 'Confidential', 'Page 4 of 79']"
4,page_5,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Approval of the Protocol', 'Trial title:', 'Post-resection/ablation chemotherapy in patients with metastatic colorectal', 'cancer (FIRE-9 - PORT /AIO-KRK-0418) -', 'Prospective, randomized, open, multicenter Phase III trial to investigate the', 'efficacy of active post-resection/ablation therapy in patients with metastatic', 'colorectal cancer', 'EudraCT no.: 2020-006144-18', 'I', 'have approved the protocol version 3.0 dated 28-Sep-2021 and confirm that the clinical trial', 'will be conducted in accordance with this protocol, the Declaration of Helsinki, the International', 'Conference on Harmonization (ICH) for Good Clinical Practice (GCP) guidelines and the', 'applicable regulatory requirements.', 'Biometrician', 'Name of the biometrician', 'Date', 'Signature', 'Confidential', 'Page 5 of 79']"
5,page_6,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Statement of Compliance', 'Trial title:', 'Post-resection/ablation chemotherapy in patients with metastatic colorectal', 'cancer (FIRE-9 - PORT/AIO-KRK-0418) -', 'Prospective, randomized, open, multicenter Phase III trial to investigate the', 'efficacy of active post-resection/ablation therapy in patients with metastatic', 'colorectal cancer', 'EudraCT no.: 2020-006144-18', 'I have read and understood this protocol and agree to conduct the clinical trial in accordance', 'with this protocol, the Declaration of Helsinki, the International Conference on Harmonization', '(ICH) for Good Clinical Practice (GCP) guidelines and the applicable regulatory requirements.', 'I agree to ensure that the confidential information contained in this document will not be used', 'for any purpose other than the evaluation or conduct of the clinical trial without the prior written', 'consent of the sponsor of the clinical trial.', 'Principal Investigator', 'Signature', 'Date', 'Principal Investigator', ""Principal Investigator's Institution"", 'Confidential', 'Page 6 of 79']"
6,page_7,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Table of Contents', 'TABLE OF CONTENTS', '7', 'ABBREVIATIONS', '10', '1', 'TRIAL SUMMARY', '12', '2', 'TRIAL DESIGN', '20', '2.1', 'Trial Design', '20', '2.2', 'Trial Scheme', '21', '2.3', 'Schedule of Trial Activities', '22', '3', 'OBJECTIVES(S), HYPOTHESIS(ES), AND ENPOINT(S)', '26', '3.1', 'Primary Objective, Hypothesis, and Enppoint', '26', '3.2', 'Secondary Objective(s), Hypothesis(es), and Endpoint(s)', '26', '3.3', 'Exploratory Objective', '27', '4', 'BACKGROUND AND RATIONALE', '28', '4.1', 'Colorectal Cancer Incidence', '28', '4.2', 'Treatment Options for Colorectal Cancer', '28', '4.2.1', 'Fluoropyrimidine plus Oxaliplatin Regimes in Metastatic Colorectal Cancer', '28', '4.2.2 Further Treatment Options for Metastatic Colorectal Cancer', '29', '4.3', 'Rationale', '29', '4.3.1', 'Rationale for FOLFOX or FOLFOXIRI as post-resection/ablation therapy', '29', '4.3.2', 'Rationale for Study Design and Endpoints', '30', '4.4', 'Ethical Considerations and Benefit-Risk Assessment', '31', '5', 'METHODOLOGY', '32', '5.1', 'Trial Population', '32', '5.1.1', 'Inclusion Criteria', '32', '5.1.2', 'Exclusion Criteria', '33', '5.1.3', 'Lifestyle Considerations', '35', '5.1.4', 'Pregnancy', '35', '5.2', 'Trial Intervention(s)', '35', '5.2.1', 'Timing of Dose Administration', '36', '5.2.2', 'Prerequisites for Application of Trial Intervention', '36', '5.2.3', 'Treatment Modification and Toxicity Management of FOLFOX/FOLFOXIRI', 'Chemotherapy', '37', '5.3', 'Methods against Bias', '38', '5.3.1 Minimizing Selection Bias', '38', '5.3.2', 'Minimizing measurement bias', '39', '5.4', 'Concomitant Medication', '39', '5.4.1', 'Acceptable Concomitant Medications', '39', '5.4.2', 'Prohibited Concomitant Medications', '40', '5.5', 'Removal from Study Treatment and Withdrawal from Study', '40', '5.6', 'Study Discontinuation', '41', '6', 'TRIAL PROCEDURES AND ASSESSMENTS', '42', '6.1', 'Trial Procedures', '42', 'Confidential', 'Page 7 of 79']"
7,page_8,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '6.1.1', 'Administrative Procedures', '42', '6.1.2', 'Clinical Procedures/Assessments', '44', '6.1.3', 'Clinical Safety Laboratory Procedures/Assessments', '46', '6.1.4', 'Other Procedures', '47', '6.1.5', 'Visit Requirements', '48', '6.2', 'Assessment of Safety', '51', '6.2.1', 'Adverse Events and Laboratory Abnormalities Reporting', '51', '6.2.2 Handling and Reporting of Safety Parameters', '56', '7', 'ACCOMPANYING TRANSLATIONAL RESEARCH PROJECT', '58', '7.1', 'Sampling Time Points, Materials and Analyses', '58', '7.1.1 Processing and Storage of blood samples', '58', '7.1.2', 'Tissue Samples', '58', '7.1.3', 'Blood Samples', '59', '7.1.4', 'Analyses', '59', '8', 'STATISTICAL ANALYSIS', '60', '8.1', 'Justification of Sample Size', '60', '8.2', 'Analysis', '60', '8.2.1', 'Study Populations for Analysis', '61', '8.3', 'Further Analysis', '62', '9', 'STUDY MEDICATION', '63', '9.1', 'mFOLFOX-6', '63', '9.1.1 Oxaliplatin', '63', '9.1.2 Leucovorin', '64', '9.1.3 5-Fluorouracil', '64', '9.2', 'mFOLFOXIRI', '64', '9.2.1 Irinotecan', '64', '10 ADMINISTRATIVE AND REGULATORY DETAILS', '65', '10.1', 'Regulatory and Ethical Compliance', '65', '10.2', 'Registration and Request for Authorization of the Trial', '65', '10.3', 'Ethics Committee', '65', '10.4', 'Informed Consent', '66', '10.5', 'Insurance', '66', '10.6', 'Confidentiality', '66', '10.7', 'Confidentiality of Subject Records', '66', '10.8', 'Confidentiality of Investigator Information', '66', '10.9', 'Compliance with Financial Disclosure Requirements', '67', '10.10', 'Quality Management System', '67', '10.10.1 Quality Control and Quality Assurance', '67', '10.10.2Audits and Inspections', '67', '10.10.3Monitoring', '67', '10.11 Data Management', '68', '10.11.1 Plausibility Check, Data Cleaning and Coding', '68', '10.12 Publication and Registration of the Trial', '68', 'Confidential', 'Page 8 of 79']"
8,page_9,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '10.13 Data Safety Monitoring Board', '69', '11 REFERENCES', '70', '12 APPENDICES', '73', 'Appendix 1: ECOG Performance Status', '73', 'Appendix 2: Common Terminology Criteria for Adverse Events V5.0 (CTCAE)', '74', 'Appendix 3: Contraceptive Guidance and Pregnancy Testing', '75', 'Appendix 4: Evaluation of radiologic images', '78', 'List of Tables', 'Table 1: Schedule of Activities', '22', 'Table 2: Trial Medication (guidance for administration)', '36', 'Table 3: Chemotherapy Dose Adjustments in case of chemotherapy associated toxicity', '38', 'List of Figures', 'Figure 1: Illustration of Trial Design', '20', 'Figure 2: Study Flow Chart', '21', 'Confidential', 'Page 9 of 79']"
9,page_10,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '05-Aug-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 2.0', 'Abbreviations', '5-FU', '5-Fluorouracil', 'FFPE', 'Formalin-fixed, paraffin', 'ALC', 'embedded', 'Absolute lymphocyte count', 'FPI', 'First Patient In', 'AMG', 'Arzneimittelgesetz (Medicinal', 'FSH', 'Products Act)', 'Follicle-Stimulating Hormone', 'fT3', 'free triiodothyronine', 'ANC', 'Absolute neutrophil count', 'fT4', 'free thyroxine', 'aPTT', 'Activated partial', 'thromboplastin time', 'gamma-GT', 'Gamma-glutamyltransferase', 'AST', 'GCP', 'Good Clinical Practice', 'Aspartate aminotransferase', 'ß-HCG', 'beta-Human chorionic', 'GCP-V', 'GCP-Verordnung (GCP', 'gonadotropin', 'Ordinance)', 'BfArM', 'Bundesinstitut für Arzneimittel', 'GCSF', 'Granulocyte colony-stimulating', 'und Medizinprodukte (Federal', 'factor', 'Institute for Drugs and Medical', 'GFR', 'Glomerular filtration rate', 'Devices', 'GOT', 'Glutamic oxaloacetic', 'BP', 'Blood pressure', 'transaminase', 'CBC', 'Complete blood count', 'GPT', 'Glutamic pyruvic transaminase', 'CEA', 'Carcinoembryonic antigen', 'HIV', 'Human immunodeficiency', 'CPIC', 'Clinical Pharmacogenetics', 'virus', 'Implementation Consortium', 'HRT', 'Hormonal replacement therapy', 'CRC', 'Colorectal Cancer', 'ICF', 'Informed consent form', 'CRP', 'C-reactive protein', 'ICH', 'International Conference on', 'CT', 'Computed tomography', 'Harmonization', 'CTCAE', 'Common Terminology Criteria', 'i.e.', 'id est (that is)', 'for Adverse Events', 'IEC', 'Independent ethics committee', 'ctDNA', 'Circulating tumor DNA', 'INR', 'International normalized ratio', 'CTFG', 'Clinical Trial Facilitation and', 'IRB', 'Institutional review board', 'Coordination Group', 'ITT', 'Intent-to-treat', 'DALY', 'Disability-adjusted life years', 'IUD', 'Intrauterine device', 'DPD', 'Dihydropyrimidine', 'IUS', 'dehydrogenase', 'Intrauterine hormone-releasing', 'system', 'DSUR', 'Development Safety Update', 'i.v.', 'Intravenous', 'Report', 'EC', 'Ethics Committee', 'LDH', 'Lactate dehydrogenase', 'ECG', 'Electrocardiogram', 'LPI', 'Last Patient In', 'ECOG', 'Eastern Cooperative Oncology', 'mCRC', 'Metastatic Colorectal Cancer', 'Group', 'MDRD', 'Modification of Diet in Renal', 'eCRF', 'electronic Case Report Form', 'Disease', 'EDTA', 'Ethylenediaminetetraacetic', 'mFOLFOX', 'modified FOLFOX', 'acid', 'mFOLFOXIRI', 'modified FOLFOXIRI', 'e.g.', 'exempli gratia (for example)', 'MRI', 'Magnetic resonance imaging', 'EOT', 'End of Treatment', 'NCI', 'National Cancer Institute', 'Confidential', 'Page 10 of 79']"
